name,init,pred_init,pred_end
courtyard_laceShoe_00,1140,1170,1289
courtyard_laceShoe_00,1170,1200,1319
courtyard_laceShoe_00,1200,1230,1349
courtyard_laceShoe_00,1230,1260,1379
courtyard_laceShoe_00,1260,1290,1409
courtyard_laceShoe_00,1290,1320,1439
courtyard_laceShoe_00,1320,1350,1469
courtyard_laceShoe_00,1350,1380,1499
courtyard_laceShoe_00,1380,1410,1529
courtyard_laceShoe_00,1410,1440,1559
courtyard_laceShoe_00,1440,1470,1589
courtyard_laceShoe_00,1470,1500,1619
courtyard_laceShoe_00,1500,1530,1649
courtyard_laceShoe_00,1530,1560,1679
courtyard_laceShoe_00,1560,1590,1709
courtyard_laceShoe_00,1590,1620,1739
courtyard_laceShoe_00,1620,1650,1769
courtyard_laceShoe_00,1650,1680,1799
courtyard_laceShoe_00,1680,1710,1829
courtyard_laceShoe_00,1710,1740,1859
courtyard_backpack_00,0,30,149
courtyard_backpack_00,30,60,179
courtyard_backpack_00,60,90,209
courtyard_backpack_00,90,120,239
courtyard_backpack_00,120,150,269
courtyard_backpack_00,150,180,299
courtyard_backpack_00,180,210,329
courtyard_backpack_00,210,240,359
courtyard_backpack_00,240,270,389
courtyard_backpack_00,270,300,419
courtyard_backpack_00,300,330,449
courtyard_backpack_00,330,360,479
courtyard_backpack_00,360,390,509
courtyard_backpack_00,390,420,539
courtyard_backpack_00,420,450,569
courtyard_backpack_00,450,480,599
courtyard_backpack_00,480,510,629
courtyard_backpack_00,510,540,659
courtyard_backpack_00,540,570,689
courtyard_backpack_00,570,600,719
courtyard_backpack_00,600,630,749
courtyard_backpack_00,630,660,779
courtyard_backpack_00,660,690,809
courtyard_backpack_00,690,720,839
courtyard_backpack_00,720,750,869
courtyard_backpack_00,750,780,899
courtyard_backpack_00,780,810,929
courtyard_backpack_00,810,840,959
courtyard_backpack_00,840,870,989
courtyard_backpack_00,870,900,1019
courtyard_backpack_00,900,930,1049
courtyard_backpack_00,930,960,1079
courtyard_backpack_00,960,990,1109
courtyard_backpack_00,990,1020,1139
courtyard_backpack_00,1020,1050,1169
courtyard_backpack_00,1050,1080,1199
courtyard_backpack_00,1080,1110,1229
courtyard_backpack_00,1110,1140,1259
courtyard_backpack_00,1140,1170,1289
courtyard_backpack_00,1170,1200,1319
courtyard_backpack_00,1200,1230,1349
courtyard_backpack_00,1230,1260,1379
courtyard_backpack_00,1260,1290,1409
courtyard_backpack_00,1290,1320,1439
courtyard_backpack_00,1320,1350,1469
courtyard_backpack_00,1350,1380,1499
courtyard_backpack_00,1380,1410,1529
courtyard_backpack_00,1410,1440,1559
courtyard_backpack_00,1440,1470,1589
courtyard_backpack_00,1470,1500,1619
courtyard_backpack_00,1500,1530,1649
courtyard_backpack_00,1530,1560,1679
courtyard_backpack_00,1560,1590,1709
courtyard_backpack_00,1590,1620,1739
courtyard_backpack_00,1620,1650,1769
courtyard_backpack_00,1650,1680,1799
courtyard_backpack_00,1680,1710,1829
courtyard_backpack_00,1710,1740,1859
courtyard_backpack_00,1740,1770,1889
courtyard_backpack_00,1770,1800,1919
courtyard_backpack_00,1800,1830,1949
courtyard_backpack_00,1830,1860,1979
courtyard_backpack_00,1860,1890,2009
courtyard_backpack_00,1890,1920,2039
courtyard_backpack_00,1920,1950,2069
courtyard_backpack_00,1950,1980,2099
courtyard_backpack_00,1980,2010,2129
courtyard_backpack_00,2010,2040,2159
courtyard_backpack_00,2040,2070,2189
courtyard_backpack_00,2070,2100,2219
courtyard_backpack_00,2100,2130,2249
courtyard_backpack_00,2130,2160,2279
courtyard_backpack_00,2160,2190,2309
courtyard_backpack_00,2190,2220,2339
courtyard_backpack_00,2220,2250,2369
courtyard_backpack_00,2250,2280,2399
courtyard_backpack_00,2280,2310,2429
courtyard_backpack_00,2310,2340,2459
courtyard_backpack_00,2340,2370,2489
courtyard_backpack_00,2370,2400,2519
courtyard_capoeira_00,0,30,149
courtyard_capoeira_00,30,60,179
courtyard_capoeira_00,60,90,209
courtyard_capoeira_00,90,120,239
courtyard_capoeira_00,120,150,269
courtyard_capoeira_00,150,180,299
courtyard_capoeira_00,180,210,329
courtyard_capoeira_00,210,240,359
courtyard_capoeira_00,240,270,389
courtyard_capoeira_00,270,300,419
courtyard_capoeira_00,300,330,449
courtyard_capoeira_00,330,360,479
courtyard_capoeira_00,360,390,509
courtyard_capoeira_00,390,420,539
courtyard_capoeira_00,420,450,569
courtyard_capoeira_00,450,480,599
courtyard_capoeira_00,480,510,629
courtyard_capoeira_00,510,540,659
courtyard_capoeira_00,540,570,689
courtyard_capoeira_00,570,600,719
courtyard_capoeira_00,600,630,749
courtyard_capoeira_00,630,660,779
courtyard_capoeira_00,660,690,809
courtyard_capoeira_00,690,720,839
courtyard_capoeira_00,720,750,869
courtyard_warmWelcome_00,0,30,149
courtyard_warmWelcome_00,30,60,179
courtyard_warmWelcome_00,60,90,209
courtyard_warmWelcome_00,90,120,239
courtyard_warmWelcome_00,120,150,269
courtyard_warmWelcome_00,150,180,299
courtyard_warmWelcome_00,180,210,329
courtyard_warmWelcome_00,210,240,359
courtyard_warmWelcome_00,240,270,389
courtyard_warmWelcome_00,270,300,419
courtyard_warmWelcome_00,300,330,449
courtyard_warmWelcome_00,330,360,479
courtyard_warmWelcome_00,360,390,509
courtyard_warmWelcome_00,390,420,539
courtyard_warmWelcome_00,420,450,569
courtyard_warmWelcome_00,450,480,599
courtyard_warmWelcome_00,480,510,629
courtyard_warmWelcome_00,510,540,659
courtyard_warmWelcome_00,540,570,689
courtyard_warmWelcome_00,570,600,719
courtyard_warmWelcome_00,600,630,749
courtyard_warmWelcome_00,630,660,779
courtyard_warmWelcome_00,660,690,809
courtyard_warmWelcome_00,690,720,839
courtyard_warmWelcome_00,720,750,869
courtyard_warmWelcome_00,750,780,899
courtyard_warmWelcome_00,780,810,929
courtyard_warmWelcome_00,810,840,959
courtyard_warmWelcome_00,840,870,989
courtyard_warmWelcome_00,870,900,1019
courtyard_warmWelcome_00,900,930,1049
courtyard_warmWelcome_00,930,960,1079
courtyard_warmWelcome_00,960,990,1109
courtyard_warmWelcome_00,990,1020,1139
courtyard_warmWelcome_00,1020,1050,1169
courtyard_shakeHands_00,0,30,149
courtyard_shakeHands_00,30,60,179
courtyard_shakeHands_00,60,90,209
courtyard_shakeHands_00,90,120,239
courtyard_shakeHands_00,120,150,269
courtyard_shakeHands_00,150,180,299
courtyard_shakeHands_00,180,210,329
courtyard_shakeHands_00,210,240,359
courtyard_shakeHands_00,240,270,389
courtyard_shakeHands_00,270,300,419
courtyard_shakeHands_00,300,330,449
courtyard_shakeHands_00,330,360,479
courtyard_shakeHands_00,360,390,509
courtyard_shakeHands_00,390,420,539
courtyard_shakeHands_00,420,450,569
courtyard_shakeHands_00,450,480,599
courtyard_shakeHands_00,480,510,629
courtyard_shakeHands_00,510,540,659
courtyard_shakeHands_00,540,570,689
courtyard_shakeHands_00,570,600,719
courtyard_shakeHands_00,600,630,749
courtyard_shakeHands_00,630,660,779
courtyard_box_00,0,30,149
courtyard_box_00,30,60,179
courtyard_box_00,60,90,209
courtyard_box_00,90,120,239
courtyard_box_00,120,150,269
courtyard_box_00,150,180,299
courtyard_box_00,180,210,329
courtyard_box_00,210,240,359
courtyard_box_00,240,270,389
courtyard_box_00,270,300,419
courtyard_box_00,300,330,449
courtyard_box_00,330,360,479
courtyard_box_00,360,390,509
courtyard_box_00,390,420,539
courtyard_box_00,420,450,569
courtyard_box_00,450,480,599
courtyard_box_00,480,510,629
courtyard_box_00,510,540,659
courtyard_box_00,540,570,689
courtyard_box_00,570,600,719
courtyard_box_00,600,630,749
courtyard_box_00,630,660,779
courtyard_box_00,660,690,809
courtyard_box_00,690,720,839
courtyard_box_00,720,750,869
courtyard_box_00,750,780,899
courtyard_box_00,780,810,929
courtyard_box_00,810,840,959
courtyard_box_00,840,870,989
courtyard_box_00,870,900,1019
courtyard_box_00,900,930,1049
courtyard_box_00,930,960,1079
courtyard_box_00,960,990,1109
courtyard_box_00,990,1020,1139
courtyard_box_00,1020,1050,1169
courtyard_box_00,1050,1080,1199
courtyard_box_00,1080,1110,1229
courtyard_box_00,1110,1140,1259
courtyard_box_00,1140,1170,1289
courtyard_box_00,1170,1200,1319
courtyard_box_00,1200,1230,1349
courtyard_box_00,1230,1260,1379
courtyard_box_00,1260,1290,1409
courtyard_box_00,1290,1320,1439
courtyard_box_00,1320,1350,1469
courtyard_box_00,1350,1380,1499
courtyard_box_00,1380,1410,1529
courtyard_box_00,1410,1440,1559
courtyard_box_00,1440,1470,1589
courtyard_box_00,1470,1500,1619
courtyard_box_00,1500,1530,1649
courtyard_box_00,1530,1560,1679
courtyard_box_00,1560,1590,1709
courtyard_box_00,1590,1620,1739
courtyard_box_00,1620,1650,1769
courtyard_box_00,1650,1680,1799
courtyard_box_00,1680,1710,1829
courtyard_box_00,1710,1740,1859
courtyard_box_00,1740,1770,1889
courtyard_box_00,1770,1800,1919
courtyard_box_00,1800,1830,1949
courtyard_box_00,1830,1860,1979
courtyard_box_00,1860,1890,2009
courtyard_box_00,1890,1920,2039
courtyard_box_00,1920,1950,2069
courtyard_jacket_00,0,30,149
courtyard_jacket_00,30,60,179
courtyard_jacket_00,60,90,209
courtyard_jacket_00,90,120,239
courtyard_jacket_00,120,150,269
courtyard_jacket_00,150,180,299
courtyard_jacket_00,180,210,329
courtyard_jacket_00,210,240,359
courtyard_jacket_00,240,270,389
courtyard_jacket_00,270,300,419
courtyard_jacket_00,300,330,449
courtyard_jacket_00,330,360,479
courtyard_jacket_00,360,390,509
courtyard_jacket_00,390,420,539
courtyard_jacket_00,420,450,569
courtyard_jacket_00,450,480,599
courtyard_jacket_00,480,510,629
courtyard_jacket_00,510,540,659
courtyard_jacket_00,540,570,689
courtyard_jacket_00,570,600,719
courtyard_jacket_00,600,630,749
courtyard_jacket_00,630,660,779
courtyard_jacket_00,660,690,809
courtyard_jacket_00,690,720,839
courtyard_jacket_00,720,750,869
courtyard_jacket_00,750,780,899
courtyard_jacket_00,780,810,929
courtyard_jacket_00,810,840,959
courtyard_jacket_00,840,870,989
courtyard_jacket_00,870,900,1019
courtyard_jacket_00,900,930,1049
courtyard_jacket_00,930,960,1079
courtyard_jacket_00,960,990,1109
courtyard_jacket_00,990,1020,1139
courtyard_jacket_00,1020,1050,1169
courtyard_jacket_00,1050,1080,1199
courtyard_jacket_00,1080,1110,1229
courtyard_jacket_00,1110,1140,1259
courtyard_jacket_00,1140,1170,1289
courtyard_jacket_00,1170,1200,1319
courtyard_jacket_00,1200,1230,1349
courtyard_jacket_00,1230,1260,1379
courtyard_jacket_00,1260,1290,1409
courtyard_jacket_00,1290,1320,1439
courtyard_jacket_00,1320,1350,1469
courtyard_jacket_00,1350,1380,1499
courtyard_jacket_00,1380,1410,1529
courtyard_jacket_00,1410,1440,1559
courtyard_jacket_00,1440,1470,1589
courtyard_jacket_00,1470,1500,1619
courtyard_jacket_00,1500,1530,1649
courtyard_jacket_00,1530,1560,1679
courtyard_jacket_00,1560,1590,1709
courtyard_jacket_00,1590,1620,1739
courtyard_jacket_00,1620,1650,1769
courtyard_jacket_00,1650,1680,1799
courtyard_jacket_00,1680,1710,1829
courtyard_jacket_00,1710,1740,1859
courtyard_jacket_00,1740,1770,1889
courtyard_jacket_00,1770,1800,1919
courtyard_jacket_00,1800,1830,1949
courtyard_jacket_00,1830,1860,1979
courtyard_jacket_00,1860,1890,2009
courtyard_jacket_00,1890,1920,2039
courtyard_jacket_00,1920,1950,2069
courtyard_jacket_00,1950,1980,2099
courtyard_jacket_00,1980,2010,2129
courtyard_jacket_00,2010,2040,2159
courtyard_jacket_00,2040,2070,2189
courtyard_jacket_00,2070,2100,2219
courtyard_jacket_00,2100,2130,2249
courtyard_jacket_00,2130,2160,2279
courtyard_jacket_00,2160,2190,2309
courtyard_jacket_00,2190,2220,2339
courtyard_jacket_00,2220,2250,2369
courtyard_jacket_00,2250,2280,2399
courtyard_jacket_00,2280,2310,2429
courtyard_jacket_00,2310,2340,2459
courtyard_jacket_00,2340,2370,2489
courtyard_arguing_00,0,30,149
courtyard_arguing_00,30,60,179
courtyard_arguing_00,60,90,209
courtyard_arguing_00,90,120,239
courtyard_arguing_00,120,150,269
courtyard_arguing_00,150,180,299
courtyard_arguing_00,180,210,329
courtyard_arguing_00,210,240,359
courtyard_arguing_00,240,270,389
courtyard_arguing_00,270,300,419
courtyard_arguing_00,300,330,449
courtyard_arguing_00,330,360,479
courtyard_arguing_00,360,390,509
courtyard_arguing_00,390,420,539
courtyard_arguing_00,420,450,569
courtyard_arguing_00,450,480,599
courtyard_arguing_00,480,510,629
courtyard_arguing_00,510,540,659
courtyard_arguing_00,540,570,689
courtyard_arguing_00,570,600,719
courtyard_arguing_00,600,630,749
courtyard_arguing_00,630,660,779
courtyard_arguing_00,660,690,809
courtyard_arguing_00,690,720,839
courtyard_arguing_00,720,750,869
courtyard_arguing_00,750,780,899
courtyard_arguing_00,780,810,929
courtyard_arguing_00,810,840,959
courtyard_arguing_00,840,870,989
courtyard_arguing_00,870,900,1019
courtyard_arguing_00,900,930,1049
courtyard_arguing_00,930,960,1079
courtyard_arguing_00,960,990,1109
courtyard_arguing_00,990,1020,1139
courtyard_arguing_00,1020,1050,1169
courtyard_arguing_00,1050,1080,1199
courtyard_arguing_00,1080,1110,1229
courtyard_arguing_00,1110,1140,1259
courtyard_arguing_00,1140,1170,1289
courtyard_arguing_00,1170,1200,1319
courtyard_arguing_00,1200,1230,1349
courtyard_arguing_00,1230,1260,1379
courtyard_arguing_00,1260,1290,1409
courtyard_arguing_00,1290,1320,1439
courtyard_arguing_00,1320,1350,1469
courtyard_arguing_00,1350,1380,1499
courtyard_arguing_00,1380,1410,1529
courtyard_relaxOnBench_00,0,30,149
courtyard_relaxOnBench_00,30,60,179
courtyard_relaxOnBench_00,60,90,209
courtyard_relaxOnBench_00,90,120,239
courtyard_relaxOnBench_00,120,150,269
courtyard_relaxOnBench_00,150,180,299
courtyard_relaxOnBench_00,180,210,329
courtyard_relaxOnBench_00,210,240,359
courtyard_relaxOnBench_00,240,270,389
courtyard_relaxOnBench_00,270,300,419
courtyard_relaxOnBench_00,300,330,449
courtyard_relaxOnBench_00,330,360,479
courtyard_relaxOnBench_00,360,390,509
courtyard_relaxOnBench_00,390,420,539
courtyard_relaxOnBench_00,420,450,569
courtyard_relaxOnBench_00,450,480,599
courtyard_relaxOnBench_00,480,510,629
courtyard_relaxOnBench_00,510,540,659
courtyard_relaxOnBench_00,540,570,689
courtyard_relaxOnBench_00,570,600,719
courtyard_relaxOnBench_00,600,630,749
courtyard_relaxOnBench_00,630,660,779
courtyard_relaxOnBench_00,660,690,809
courtyard_relaxOnBench_00,690,720,839
courtyard_relaxOnBench_00,720,750,869
courtyard_relaxOnBench_00,750,780,899
courtyard_relaxOnBench_00,780,810,929
courtyard_relaxOnBench_00,810,840,959
courtyard_relaxOnBench_00,840,870,989
courtyard_relaxOnBench_00,870,900,1019
courtyard_relaxOnBench_00,900,930,1049
courtyard_relaxOnBench_00,930,960,1079
courtyard_relaxOnBench_00,960,990,1109
courtyard_dancing_01,0,30,149
courtyard_dancing_01,30,60,179
courtyard_dancing_01,60,90,209
courtyard_dancing_01,90,120,239
courtyard_dancing_01,120,150,269
courtyard_dancing_01,150,180,299
courtyard_dancing_01,180,210,329
courtyard_dancing_01,210,240,359
courtyard_dancing_01,240,270,389
courtyard_dancing_01,270,300,419
courtyard_dancing_01,300,330,449
courtyard_dancing_01,330,360,479
courtyard_dancing_01,360,390,509
courtyard_dancing_01,390,420,539
courtyard_dancing_01,420,450,569
courtyard_dancing_01,450,480,599
courtyard_dancing_01,480,510,629
courtyard_dancing_01,510,540,659
courtyard_dancing_01,540,570,689
outdoors_slalom_01,0,30,149
outdoors_slalom_01,30,60,179
outdoors_slalom_01,60,90,209
outdoors_slalom_01,90,120,239
outdoors_slalom_01,120,150,269
outdoors_slalom_01,150,180,299
outdoors_slalom_01,180,210,329
outdoors_slalom_01,210,240,359
outdoors_slalom_01,240,270,389
outdoors_slalom_01,270,300,419
outdoors_slalom_01,300,330,449
outdoors_slalom_01,330,360,479
outdoors_slalom_01,360,390,509
outdoors_slalom_01,390,420,539
outdoors_slalom_01,420,450,569
outdoors_slalom_01,450,480,599
outdoors_slalom_01,480,510,629
outdoors_slalom_01,510,540,659
outdoors_slalom_01,540,570,689
outdoors_slalom_01,570,600,719
outdoors_climbing_01,0,30,149
outdoors_climbing_01,30,60,179
outdoors_climbing_01,60,90,209
outdoors_climbing_01,90,120,239
outdoors_climbing_01,120,150,269
outdoors_climbing_01,150,180,299
outdoors_climbing_01,180,210,329
outdoors_climbing_01,210,240,359
outdoors_climbing_01,240,270,389
outdoors_climbing_01,270,300,419
outdoors_climbing_01,300,330,449
outdoors_climbing_01,330,360,479
outdoors_climbing_01,360,390,509
outdoors_climbing_01,390,420,539
outdoors_climbing_01,420,450,569
outdoors_climbing_01,450,480,599
outdoors_climbing_01,480,510,629
outdoors_climbing_01,510,540,659
outdoors_climbing_01,540,570,689
outdoors_climbing_01,570,600,719
outdoors_climbing_01,600,630,749
outdoors_climbing_01,630,660,779
outdoors_climbing_01,660,690,809
outdoors_climbing_01,690,720,839
outdoors_climbing_01,720,750,869
outdoors_climbing_01,750,780,899
outdoors_climbing_01,780,810,929
outdoors_climbing_01,810,840,959
outdoors_climbing_01,840,870,989
outdoors_climbing_01,870,900,1019
outdoors_climbing_01,900,930,1049
outdoors_climbing_01,930,960,1079
outdoors_climbing_01,960,990,1109
outdoors_climbing_01,990,1020,1139
outdoors_climbing_01,1020,1050,1169
outdoors_climbing_01,1050,1080,1199
outdoors_climbing_01,1080,1110,1229
outdoors_climbing_01,1110,1140,1259
outdoors_climbing_01,1140,1170,1289
outdoors_climbing_01,1170,1200,1319
outdoors_climbing_01,1200,1230,1349
outdoors_climbing_01,1230,1260,1379
outdoors_climbing_01,1260,1290,1409
outdoors_climbing_01,1290,1320,1439
outdoors_climbing_01,1320,1350,1469
outdoors_climbing_01,1350,1380,1499
outdoors_climbing_01,1380,1410,1529
outdoors_climbing_01,1410,1440,1559
outdoors_climbing_01,1440,1470,1589
outdoors_climbing_01,1470,1500,1619
outdoors_climbing_01,1500,1530,1649
outdoors_climbing_01,1530,1560,1679
outdoors_climbing_01,1560,1590,1709
outdoors_climbing_01,1590,1620,1739
outdoors_climbing_01,1620,1650,1769
outdoors_climbing_01,1650,1680,1799
outdoors_climbing_01,1680,1710,1829
outdoors_climbing_01,1710,1740,1859
outdoors_climbing_01,1740,1770,1889
outdoors_climbing_01,1770,1800,1919
outdoors_climbing_01,1800,1830,1949
outdoors_climbing_01,1830,1860,1979
outdoors_climbing_01,1860,1890,2009
outdoors_climbing_01,1890,1920,2039
outdoors_climbing_01,1920,1950,2069
outdoors_climbing_01,1950,1980,2099
courtyard_giveDirections_00,0,30,149
courtyard_giveDirections_00,30,60,179
courtyard_giveDirections_00,60,90,209
courtyard_giveDirections_00,90,120,239
courtyard_giveDirections_00,120,150,269
courtyard_giveDirections_00,150,180,299
courtyard_giveDirections_00,180,210,329
courtyard_giveDirections_00,210,240,359
courtyard_giveDirections_00,240,270,389
courtyard_giveDirections_00,270,300,419
courtyard_giveDirections_00,300,330,449
courtyard_giveDirections_00,330,360,479
courtyard_giveDirections_00,360,390,509
courtyard_giveDirections_00,390,420,539
courtyard_giveDirections_00,420,450,569
courtyard_giveDirections_00,450,480,599
courtyard_giveDirections_00,480,510,629
courtyard_giveDirections_00,510,540,659
courtyard_giveDirections_00,540,570,689
courtyard_giveDirections_00,570,600,719
courtyard_giveDirections_00,600,630,749
courtyard_giveDirections_00,630,660,779
courtyard_giveDirections_00,660,690,809
courtyard_giveDirections_00,690,720,839
courtyard_giveDirections_00,720,750,869
courtyard_giveDirections_00,750,780,899
courtyard_giveDirections_00,780,810,929
courtyard_giveDirections_00,810,840,959
courtyard_giveDirections_00,840,870,989
courtyard_giveDirections_00,870,900,1019
courtyard_giveDirections_00,900,930,1049
courtyard_giveDirections_00,930,960,1079
courtyard_giveDirections_00,960,990,1109
courtyard_giveDirections_00,990,1020,1139
courtyard_giveDirections_00,1020,1050,1169
courtyard_giveDirections_00,1050,1080,1199
courtyard_giveDirections_00,1080,1110,1229
courtyard_giveDirections_00,1110,1140,1259
courtyard_giveDirections_00,1140,1170,1289
courtyard_giveDirections_00,1170,1200,1319
courtyard_giveDirections_00,1200,1230,1349
courtyard_giveDirections_00,1230,1260,1379
courtyard_giveDirections_00,1260,1290,1409
courtyard_giveDirections_00,1290,1320,1439
courtyard_giveDirections_00,1320,1350,1469
courtyard_giveDirections_00,1350,1380,1499
courtyard_giveDirections_00,1380,1410,1529
courtyard_giveDirections_00,1410,1440,1559
courtyard_giveDirections_00,1440,1470,1589
courtyard_giveDirections_00,1470,1500,1619
courtyard_giveDirections_00,1500,1530,1649
courtyard_giveDirections_00,1530,1560,1679
